T1,T2,H
350,345,200000
450,425,196251.759387431
538.125879693715,497.500703754972,192322.279968462
615.474431708575,562.992062960734,190100.899303753
683.977438189594,622.683017960181,187033.778476583
744.096583608926,676.6703030038,183553.843011186
796.463846753626,725.216567482989,179755.784462508
841.695354309518,768.602638706768,175280.012311236
880.165825034184,806.944445728255,172512.050522188
913.40526779186,841.303432507511,169319.83220829
941.724657116819,871.808607952764,166816.753257222
965.960568033748,899.024663659196,162579.927448321
985.654474954534,922.504784864084,161192.096492734
1002.68507570545,943.668764596372,158992.76548874
1016.91295087927,962.36571344714,154776.259814781
1027.60978569874,977.973788864517,153253.715113484
1036.4756646856,991.802240745071,150111.90873168
1042.88405258288,1003.33683618186,147912.265204084
1047.55177992664,1013.12647954986,145666.523172437
1050.62986352019,1021.28360285259,142360.546684718
1051.74715051053,1027.50655131254,137126.471147368
1050.13567103316,1031.16914842304,135376.585258164
1047.81039655893,1033.85709639458,132778.271527292
1044.41849266668,1035.3041227759,129967.441480435
1039.96036414023,1035.51829015988,128220.230164171
1035.07444280829,1035.01751046356,125393.545607328
1029.26377133113,1033.42361542173,123974.84422183
1023.32481630893,1031.38178195383,122059.494278652
1017.02208181736,1028.72694601875,119033.850489173
1009.83679888021,1025.06096526301,117886.782928768
1002.79651045658,1021.2111060398,116396.512183524
995.715115502681,1017.05387796022,115708.736168569
988.997972036697,1012.93333158063,112887.634576765
981.54199212141,1007.99338554279,110110.899771117
973.443242794827,1002.31324153553,108589.044035791
965.39344053324,996.45036603468,107446.259796464
957.577226378148,990.570092500664,106483.60535216
950.061306416413,984.745777703978,104715.387874518
942.412869712031,978.650999525987,102734.239212806
934.53870234723,972.22087024666,101674.822987545
926.92224360628,965.849234173179,101944.77511598
920.202406803642,960.063451656583,101130.27970419
913.747305975373,954.385804664015,99529.3119995294
907.1372313776,948.493594114025,97295.9760716121
900.071496275646,942.149964984118,96174.127101162
893.151410198663,935.833368450774,94087.1205001974
885.879829428895,929.155714017045,92757.4474608427
878.670570216427,922.447014450104,91989.7381946369
871.798382292103,915.934383644201,91380.8488232888
865.308968474537,909.666644400201,90445.9725905276
859.001057922347,903.495035106397,90316.4739912234
853.259189125724,897.734497069907,90662.4043575
848.264472391901,892.544371532664,87253.6995174303
842.064874911427,886.380023474686,84020.787013032
834.8687809268,879.384836519297,81697.799326208
827.230802497224,871.985093510833,78338.2422538103
818.676843374407,863.796508399045,76675.5048251908
810.146911449561,855.556972199193,75061.1789848821
801.662809797046,847.289670878206,74060.5853399214
793.526821487302,839.242179698309,73112.4041520928
785.730341414618,831.418977881773,71207.6955147789
777.761155030546,823.420632746552,69207.5861017881
769.588832578386,815.222119731276,68847.5288922768
762.053713766685,807.494472308341,67318.1248234542
754.507404801744,799.734636814597,64824.9519062336
746.469140274686,791.559519815995,63754.8434955553
738.699647994995,783.569493228018,62896.3948163773
731.277880603685,775.835339162468,61437.0960631132
723.868640574873,768.097527150528,61076.7056414056
717.020129338088,760.7958948708,60284.5426868166
710.460387747688,753.725019830217,59066.9571955714
703.947827570705,746.697426221179,58038.4733379662
697.572281482617,739.785508589777,57529.3472718569
691.579726970284,733.188334354287,56129.1074385175
685.486307992514,726.525852253122,54138.6755922648
679.007014989395,719.566883571044,53080.7800728879
672.6467035269,712.706679332371,52325.2482682585
666.544657308339,706.058777689747,51962.5891247184
660.871486139864,699.764405012903,51066.4224431454
655.317548747451,693.583643614193,49757.9504527463
649.664769099079,687.343050524227,49524.9869043003
644.460785641321,681.47731649663,48586.0420102067
639.307728082292,675.675934563466,48583.299058811
634.668604803468,670.30855909473,47683.7746682494
630.043631657246,664.983927029925,46882.7529652332
625.480644974138,659.738233688774,46009.5130777041
620.937337015577,654.536671393198,44321.4495775593
616.004328102798,649.050000869732,42655.8072180342
610.731798901536,643.308573691715,40983.6564249815
605.150447223873,637.328893234829,42085.425323432
600.678115163202,632.23839637159,41183.8125818252
596.202209937794,627.169041676451,41437.8273597477
592.300902623888,622.581494494616,41096.3532409073
588.618988981953,618.201423703883,42270.694320912
585.892437244214,614.619594654456,42493.2547220585
583.549820880822,611.395426944195,40558.0699662084
580.473873775844,607.638997909864,39554.8629929441
577.203917894731,603.763018263802,39787.261677103
574.37715694381,600.270696564858,39412.3262272818
571.64560436307,596.890324813406,41020.6495570661
569.991368705296,594.406810275227,40289.0817339846
568.136772701758,591.816932198179,38065.7329698859
565.355961916526,588.53195547127,37875.3873990861
562.758059424416,585.417213770559,36332.3120656251
559.648409514787,581.918847564017,35776.2081787368
556.571672652677,578.460417268211,36257.9839172439
554.043497346031,575.454079539993,35961.8629452709
551.620079084063,572.554768752601,35662.1371055518
549.289139728433,569.753015938377,34870.5496982509
546.795500604715,566.844759622299,34142.9514370038
544.187426262745,563.863583225428,33470.8313766082
541.504099324775,560.837147034164,30114.0022411656
537.41069051288,556.694961903068,30005.3773798582
533.672310151521,552.819990712282,30495.5349095125
530.552846591125,549.431705372665,28689.6430836819
526.842383473854,545.575184703188,26689.5140035831
522.50290212826,541.207851451882,26865.700077854
518.685461954361,537.238542624133,24910.415824766
514.272123671308,532.784818257229,22815.8400893286
509.252831348841,527.827292923669,23224.5522885702
504.939824358242,523.405066869821,22183.1940565593
500.537438950698,518.897964477209,23058.3771659336
497.012883638595,515.078968007791,21381.8064619697
493.00249850572,510.875767991995,20411.0905473143
488.907793928805,506.599521611521,20312.6009162142
485.173314994032,502.604597857143,20523.4067156024
481.91768685243,498.993615704098,20648.9842545718
479.050410294473,495.703688228119,20496.2915200046
476.393515025028,492.599428219012,19924.8817055712
473.716604375311,489.499423784815,19013.5835038886
470.851735689724,486.267400402509,19177.1716226573
468.35514793208,483.343214021384,18470.7194537463
465.754992865745,480.355760751279,18584.4896708865
463.471738414614,477.637874563287,19362.4540316405
461.805791588973,475.435015583697,16790.4145660025
459.020419713077,472.368555241321,18315.0544628051
457.275904973172,470.141935383344,17377.7431756597
455.237186063684,467.707387499857,18404.5723299287
453.91575362228,465.866162369339,19649.4215162539
453.348889018179,464.66096879814,17853.0230541429
451.940511643433,462.827605359937,17732.4110259941
450.612665992087,461.083499368339,20903.1307566193
451.002964771188,460.738489218361,20340.1185195639
451.072727553851,460.19414993481,20487.3991076576
451.209154352294,459.749548332762,20476.8275757863
451.326652704958,459.334063238119,21403.4491971197
451.895712033022,459.320388174108,22137.2392493789
452.774760454409,459.601254760802,20821.8346515535
452.908201734745,459.334894514363,20036.3049304169
452.635534026479,458.774299397953,20045.5871871755
452.394774217419,458.259461817976,19653.0906854427
451.981842138398,457.626238455805,21860.5138617537
452.713914855435,457.923476116321,21934.817401818
453.409932070801,458.228142368324,22006.7548297862
454.072316278614,458.538733622615,20802.2995874361
454.066234444471,458.344248435893,19148.0919782874
453.233656989167,457.502666594516,19623.0998274043
452.721841203953,456.914206530889,19098.7843741686
451.999049270642,456.16015479074,19429.6241175202
451.513956402338,455.594992828442,18274.3227767352
450.499722150471,454.610097477003,18865.7047904575
449.882602330653,453.935622082411,16737.7899568549
448.263237076015,452.460566408972,18025.5102448553
447.449668490841,451.611228026241,18571.5857386664
446.99049451109,451.04402021974,18372.2141459442
446.477552132954,450.439604361637,16904.9090484289
445.282251443873,449.293597653886,16225.6248617265
443.866838730349,447.961827774535,16209.4920917382
442.584900903183,446.72348752814,17147.1233262835
441.899972476006,445.953075294043,15827.7963248122
440.623873390812,444.712713176915,16859.1464736845
439.991059288573,443.97791827812,19346.2837324653
440.665095225948,444.293087900247,18528.4985208652
440.862834963786,444.257505716074,18688.455736606
441.12077933571,444.288575082011,17719.6845871732
440.868543695726,443.92980578573,15707.399268446
439.635388960376,442.793030059178,16916.128384745
439.129914256711,442.225004158638,17328.3301772662
438.881087919673,441.864460917647,16528.8276876372
438.257392971524,441.211157423878,16366.7346094974
437.615020979121,440.542014460886,15864.1485516751
436.785593157046,439.72202279699,14138.0132357945
435.176040459239,438.273076381533,11020.043541925
432.168458184277,435.685613069688,10788.9085420302
429.346066636865,433.199755506274,10146.6274493011
426.484773697829,430.643424823024,9400.87109706165
423.536731876577,427.980516400122,8398.22155260783
420.382169465223,425.116266291156,6441.01567929736
416.564460358349,421.683952591038,5811.93480354029
412.813981724285,418.257430068126,5876.50510152862
409.47083610262,415.113724853628,4716.75247496857
405.882128729843,411.741896479593,5088.63367294021
402.838232693329,408.7717077128,4731.02503850073
399.919921943246,405.88123964974,4550.72027045753
397.20328988415,403.135434784193,3045.7689846879
394.005845388079,399.993584769254,2230.59672958506
390.720559214064,396.761304603394,2603.5576607373
387.950282123026,393.920629822434,1770.23228399785
385.040370052722,390.959675499351,1902.36554196722
382.487515818434,388.273646053686,3848.56344696459
381.163045960073,386.567547978445,4579.68715015827
380.336584939145,385.281856740125,5540.72576415833
380.073289327309,384.477007790279,7808.71029969913
380.970315544428,384.639716325888,8853.96022773001
382.30026410385,385.208321692538,9104.13465007107
383.622305018501,385.834351425626,10903.6477893444
385.711898411323,387.133234184442,9817.26396198346
387.049340551182,387.900147205402,8971.49070438385
387.830151848256,388.271232446751,10840.2574360207
389.467265381441,389.361992987653,11113.9296571149
391.077503671854,390.480415376425,10886.5933163439
392.41304996284,391.42402154973,11163.3173986465
393.75340366588,392.407546892959,10713.1179726375
394.73462228561,393.137228065042,10242.5808590752
395.382450486587,393.623968303794,9685.07303449929
395.686741955178,393.851199894809,8969.66221759832
395.602898868459,393.775224789738,7876.43991887543
394.980828941051,393.267658898058,7685.31773757862
394.325404915735,392.721711575735,6982.54433851284
393.384136593418,391.93560094296,8308.02389896931
393.199734883561,391.738640431826,8405.0835637582
393.082303177084,391.595275824942,9286.37538810628
393.417260553429,391.815180293314,8991.77193202873
393.5714204641,391.900750544127,8760.35796343567
393.594457399408,391.887337438692,9872.59874933677
394.171311034136,392.319826630524,11176.5894388438
395.342474650144,393.241475408773,11023.2538042357
396.319854087247,394.032666274809,12532.0110527939
397.95387420492,395.368020725316,12798.8727603023
399.557923164579,396.709968275038,12954.088432715
401.079175064478,398.013356027496,14930.1876830694
403.436351399565,400.009429398662,16217.0363265457
406.201234422882,402.37053672438,16854.0126030928
409.00811728214,404.809351511289,16975.3719753965
411.594991541624,407.113798938101,16154.0671081728
413.512525941548,408.916890861013,15769.617168064
415.046081931425,410.430970913662,17328.7902705659
417.205868873566,412.455164203364,15018.4704413296
417.994517206874,413.403415064643,14131.1851399175
418.260658056145,413.925632990762,13706.8621634255
418.288023332243,414.238955381825,13626.6895026464
418.272565750342,414.496709529247,11615.6979669715
417.253158158794,413.930735501342,11951.1705488073
416.503427617318,413.541398558264,12481.7162344677
416.09394297282,413.393480160181,11333.5527071608
415.151325029119,412.797390231032,10885.3732124455
414.078879132429,412.066735248683,9490.40549199939
412.416193965186,410.832892301832,10956.7817339655
411.65296543565,410.27813807278,11147.681113356
411.061509448763,409.841350162664,10710.9946334408
410.310855820607,409.262646753841,9607.0221547078
409.083281315901,408.285757109186,9545.56544831891
407.94773590847,407.357551505325,11070.7525308989
407.688338583072,407.109036154785,11161.4993884634
407.500254418997,406.915458198561,11328.7637780527
407.414610866124,406.80330434489,9939.57548527522
406.642937522149,406.143886713134,9940.04456974584
405.948666054807,405.534113037547,10550.5389241701
405.629068911411,405.214270129399,8993.26120571752
404.562792623129,404.295504351981,9971.65253924016
404.092339630436,403.837002541279,12270.8979152859
404.818554625035,404.332586516797,10508.4657316154
404.59093202834,404.086028820683,8266.67681587003
403.265177233441,402.96124738548,8056.30020346035
401.966809611827,401.836673912953,8681.13997360884
401.110698637448,401.046379358925,8454.79015894225
400.227023853175,400.224816970583,8155.40369898286
399.282023317349,399.345117177382,8025.97834050109
398.366810155864,398.479624725279,6827.60423319119
396.943931256874,397.199694564159,5069.895755855
394.784486009114,395.31267577419,6566.94732126053
393.589511068833,394.16600401963,6750.11233959434
392.605616131747,393.178598653995,5450.0018889454
391.070055463045,391.745204510524,6435.10526069525
390.180602547088,390.813356276512,5030.48190508263
388.67778324492,389.389547317807,4824.87031016716
387.222440075512,387.990279393038,5485.22734387634
386.242809739899,386.960099376111,4553.0892625227
384.89507339717,385.634327627912,4127.7336377545
383.46943287633,384.23784651092,4088.57003384806
382.166774605621,382.93043603614,5972.80066041394
381.936497475266,382.474773597596,6332.27751468121
381.90898648508,382.197076583648,5827.42762563491
381.63180164939,381.738266890129,5504.91918852764
381.221081078715,381.18486454878,5132.88759251228
380.665416767099,380.524154744626,6354.06402854855
380.775907104664,380.401468750199,5963.78782653884
380.680210307467,380.13187372455,5072.68087292662
380.148529713183,379.526055544379,5228.75507995808
379.748054281844,379.028103410534,5046.96317812386
379.296730442722,378.494780925993,5756.08180296288
379.245098299931,378.285105077729,6619.58663470995
379.630381787293,378.436556850783,7596.36300930957
380.465525113218,378.967360290698,8116.92567379969
381.477435438796,379.666578538416,8614.19374938552
382.636788769609,380.512262647789,10373.9001762243
384.560059980761,381.998403019694,9040.97630272301
385.624542134046,382.839913314307,8542.98410142336
386.333579971353,383.419113456303,6705.53637565084
386.052990162043,383.21989449734,7513.16349509292
386.204272893385,383.358667808077,7409.47532036331
386.288583264228,383.445557850617,6986.64373128118
386.153046803446,383.356798504333,5149.18382566739
385.112334035935,382.539712146775,5246.7959663616
384.224498615523,381.822952122311,4899.61707021301
383.251857289077,381.021077541223,3463.16783923058
381.658255479784,379.704763861324,2248.00637473342
379.616433119173,378.001109121618,1448.55324203636
377.379066428274,376.105447234311,1174.11110082801
375.22821533586,374.242183132069,-494.220502879996
372.458283550834,371.851331196012,-667.974111768173
369.878468139867,369.570291711604,-41.153980185191
367.870044335787,367.711058241159,-417.142351382829
365.874468726517,365.840871932519,-1108.2252484458
363.732909229643,363.834516438202,-785.632397608173
361.966802107874,362.107674746293,328.54139476722
360.934392594471,360.956015698228,-123.542266183396
359.779182201932,359.709897614388,-588.195477181831
358.507166243148,358.371377102436,-2014.21286714049
356.649343185263,356.562838672897,-2958.35876123936
354.505229486117,354.512282267934,-2303.15818237049
352.90312744632,352.877597824891,-2378.42673741014
351.423601332983,351.33540729306,-1574.22474079685
350.494128829286,350.230561849762,-878.09020634857
350.005670843183,349.48703362849,-487.671680800624
349.761267918465,348.955437434033,287.108994719201
349.928695623978,348.773623224368,1805.79568941465
350.838723906287,349.212919758307,2352.5232883946
351.931113159856,349.837960091791,2739.28758304212
353.107645635391,350.570828118124,2650.70181944378
354.122231981574,351.213296737042,1364.26044454517
354.392139005689,351.293003659582,836.571098994286
354.371210654617,351.155656824711,1148.47955815959
354.508329368235,351.153374386122,17.9148595273407
354.066453861176,350.699037250973,485.80060264438
353.90270877638,350.465929698208,800.316802124957
353.912596299805,350.376111691693,886.999626377443
353.964836483013,350.327703165367,1173.65088009212
354.155178274758,350.397585780001,1177.91366967263
354.328617282118,350.46393231437,1136.22704098175
354.463869074397,350.508628207185,1108.53199488
354.571748164398,350.538893889598,2019.5115927819
355.124329144349,350.931281484991,1895.42075420059
355.559606607014,351.244603675297,-777.315379194301
354.614988256716,350.465332247972,-1250.51011517399
353.528234373457,349.555228283304,-1033.69865784756
352.658561607188,348.800106698917,-56.7481396336292
352.364331376652,348.492399440645,1324.52204242407
352.790159260199,348.760278299566,360.983037094114
352.691634852726,348.622650641937,1115.83475753952
352.980388746223,348.797285746807,1335.15795949291
353.349928851347,349.046552499594,1104.53186739365
353.567201899909,349.184873809082,1110.86220217803
353.765912811008,349.315353154272,1064.25672853582
353.921449894175,349.417404359116,1186.87824461365
354.122744027064,349.560850330028,1404.68312321052
354.412811185963,349.78065980456,709.723012268857
354.326391573501,349.705999524125,-347.105722989966
353.720199554656,349.21420727062,624.44601425966
353.66040260632,349.147920131027,394.282060096968
353.491503375737,348.994538945239,1802.24655012428
354.043476313225,349.415847144396,848.022451695311
354.06313990775,349.423867589244,239.747924259639
353.776699879105,349.187976689755,1657.02757697155
354.22754367968,349.536689468812,3037.01809739836
355.323298360412,350.41124499761,1957.40037362496
355.769668711183,350.788361772239,2131.28926546565
356.258346472797,351.206750345508,3436.87908361038
357.350951367323,352.115995703039,4712.31433967625
358.972013400429,353.467221761181,3348.881063432
359.749252592102,354.171732554466,4911.44226998472
361.230048467884,355.448429520875,5491.22866693523
362.852657954563,356.861288773583,5627.05463142315
364.380919474818,358.222513968134,5307.69425684553
365.596674655759,359.353903123262,4253.23924859182
366.163626814479,359.978656088454,4277.36978879391
366.685949027428,360.566204797337,3949.34779141893
366.992028020395,360.978478554105,6193.65673370113
368.389653585206,362.257555356027,6280.48884352588
369.690932648448,363.475434241736,6002.41003544195
370.723044401324,364.490740687782,5888.34104510882
371.594910483746,365.384271554242,5177.46371407722
372.02415129241,365.926436673305,7162.97259634327
373.403222461341,367.222142961344,7680.6138050713
374.903207117743,368.627727761272,7627.49750778325
376.22663515986,369.90664718229,8623.63974251082
377.915791515129,371.488104540622,8446.78447564237
379.347604601438,372.880210490333,8208.25702896746
380.516972655778,374.072497515145,7514.832851405
381.222691815902,374.897993342071,6774.08663113312
381.487465949879,375.365278493869,8265.73839687858
382.47158855333,376.39417796558,8896.47152440494
383.6726654602,377.598203227924,8835.13047227772
384.722964150318,378.68739017474,10392.2374368353
386.446786453704,380.317730886369,10242.6673348928
387.92344147578,381.765968003848,10361.9990323732
389.312096844389,383.153320016509,8769.39984220637
389.765587081053,383.799580952153,9098.51673511308
390.338286740504,384.529019074787,7499.5557518614
390.054235942385,384.564164944923,6386.28316282523
