source,target,lag,selected,connection_type,p_value,effect_size,abs_effect_size,p_gt_pc_alpha,selection_note,connection_string
cA,cA,0,False,,0.0,0.0,0.0,False,not_selected_other_or_constrained,"(0,0) [none] (0,0)"
cA,cA,1,True,o->,7.458571134e-315,0.8777894296223481,0.8777894296223481,False,selected,"(0,-1) o-> (0,0)"
cA,cA,2,True,o->,2.705047810448942e-53,-0.4628568672124683,0.4628568672124683,False,selected,"(0,-2) o-> (0,0)"
cA,cA,3,True,o->,0.0010742037645437288,0.10426198644861773,0.10426198644861773,False,selected,"(0,-3) o-> (0,0)"
cA,cB,0,False,,0.07969370532571955,-0.05561180331821103,0.05561180331821103,True,not_selected_p_value_gt_pc_alpha,"(0,0) [none] (1,0)"
cA,cB,1,False,,0.42780896301400506,-0.025178431607334482,0.025178431607334482,True,not_selected_p_value_gt_pc_alpha,"(0,-1) [none] (1,0)"
cA,cB,2,False,,0.7870358047577461,0.008579648754153887,0.008579648754153887,True,not_selected_p_value_gt_pc_alpha,"(0,-2) [none] (1,0)"
cA,cB,3,False,,0.11219162773635526,0.050438396314652155,0.050438396314652155,True,not_selected_p_value_gt_pc_alpha,"(0,-3) [none] (1,0)"
cA,theta,0,False,,0.3816268813347615,-0.02779384002921479,0.02779384002921479,True,not_selected_p_value_gt_pc_alpha,"(0,0) [none] (2,0)"
cA,theta,1,False,,0.4258311537417546,-0.025299086105711386,0.025299086105711386,True,not_selected_p_value_gt_pc_alpha,"(0,-1) [none] (2,0)"
cA,theta,2,False,,0.15135112283360008,-0.045564961710910054,0.045564961710910054,True,not_selected_p_value_gt_pc_alpha,"(0,-2) [none] (2,0)"
cA,theta,3,False,,0.03982657926283857,-0.06524335560378558,0.06524335560378558,True,not_selected_p_value_gt_pc_alpha,"(0,-3) [none] (2,0)"
cA,thetaK,0,False,,0.08627726722357698,-0.0544913125225546,0.0544913125225546,True,not_selected_p_value_gt_pc_alpha,"(0,0) [none] (3,0)"
cA,thetaK,1,False,,0.17228747579902481,-0.04336960638766623,0.04336960638766623,True,not_selected_p_value_gt_pc_alpha,"(0,-1) [none] (3,0)"
cA,thetaK,2,False,,0.05055461697606643,-0.062097342910357255,0.062097342910357255,True,not_selected_p_value_gt_pc_alpha,"(0,-2) [none] (3,0)"
cA,thetaK,3,False,,0.6697088220324803,-0.013573098018694536,0.013573098018694536,True,not_selected_p_value_gt_pc_alpha,"(0,-3) [none] (3,0)"
cA,F,0,False,,0.5444975175509731,-0.019244410793032345,0.019244410793032345,True,not_selected_p_value_gt_pc_alpha,"(0,0) [none] (4,0)"
cA,F,1,False,,0.4192343433754395,-0.02564834161888427,0.02564834161888427,True,not_selected_p_value_gt_pc_alpha,"(0,-1) [none] (4,0)"
cA,F,2,False,,0.43091415149205126,-0.025009614388916277,0.025009614388916277,True,not_selected_p_value_gt_pc_alpha,"(0,-2) [none] (4,0)"
cA,F,3,False,,0.45061020231378357,-0.02395476338572567,0.02395476338572567,True,not_selected_p_value_gt_pc_alpha,"(0,-3) [none] (4,0)"
cA,QK,0,False,,0.8788591741638127,0.0048403906746849745,0.0048403906746849745,True,not_selected_p_value_gt_pc_alpha,"(0,0) [none] (5,0)"
cA,QK,1,False,,0.8697219371377753,0.005208653703161744,0.005208653703161744,True,not_selected_p_value_gt_pc_alpha,"(0,-1) [none] (5,0)"
cA,QK,2,False,,0.8615961031824396,0.005536740627211316,0.005536740627211316,True,not_selected_p_value_gt_pc_alpha,"(0,-2) [none] (5,0)"
cA,QK,3,False,,0.8534931892409964,0.00586449072193994,0.00586449072193994,True,not_selected_p_value_gt_pc_alpha,"(0,-3) [none] (5,0)"
cA,cA0,0,False,,0.7008003509523667,0.012202262352710866,0.012202262352710866,True,not_selected_p_value_gt_pc_alpha,"(0,0) [none] (6,0)"
cA,cA0,1,False,,0.8138907195243781,0.007476046426670647,0.007476046426670647,True,not_selected_p_value_gt_pc_alpha,"(0,-1) [none] (6,0)"
cA,cA0,2,False,,0.8168674861398593,0.007354293530086767,0.007354293530086767,True,not_selected_p_value_gt_pc_alpha,"(0,-2) [none] (6,0)"
cA,cA0,3,False,,0.8206619069018772,0.00719925379253473,0.00719925379253473,True,not_selected_p_value_gt_pc_alpha,"(0,-3) [none] (6,0)"
cA,theta0,0,False,,0.8030964586399116,0.007918478897928228,0.007918478897928228,True,not_selected_p_value_gt_pc_alpha,"(0,0) [none] (7,0)"
cA,theta0,1,False,,0.753683553614096,0.009964980152175174,0.009964980152175174,True,not_selected_p_value_gt_pc_alpha,"(0,-1) [none] (7,0)"
cA,theta0,2,False,,0.7431620398686575,0.010405837614021382,0.010405837614021382,True,not_selected_p_value_gt_pc_alpha,"(0,-2) [none] (7,0)"
cA,theta0,3,False,,0.7384583453471443,0.010603569592253767,0.010603569592253767,True,not_selected_p_value_gt_pc_alpha,"(0,-3) [none] (7,0)"
cB,cA,0,False,,0.07969370532571955,-0.05561180331821103,0.05561180331821103,True,not_selected_p_value_gt_pc_alpha,"(1,0) [none] (0,0)"
cB,cA,1,False,,0.01669411282013822,-0.07589926446671544,0.07589926446671544,True,not_selected_p_value_gt_pc_alpha,"(1,-1) [none] (0,0)"
cB,cA,2,False,,0.07675759020249831,-0.05616155209968253,0.05616155209968253,True,not_selected_p_value_gt_pc_alpha,"(1,-2) [none] (0,0)"
cB,cA,3,False,,0.8392810536632714,0.006440881205161647,0.006440881205161647,True,not_selected_p_value_gt_pc_alpha,"(1,-3) [none] (0,0)"
cB,cB,0,False,,0.0,0.0,0.0,False,not_selected_other_or_constrained,"(1,0) [none] (1,0)"
cB,cB,1,True,o->,0.0,0.9980924142102245,0.9980924142102245,False,selected,"(1,-1) o-> (1,0)"
cB,cB,2,True,o->,1.5090274834690214e-217,-0.7952013630889623,0.7952013630889623,False,selected,"(1,-2) o-> (1,0)"
cB,cB,3,True,o->,7.36197314728302e-99,0.6017758092560823,0.6017758092560823,False,selected,"(1,-3) o-> (1,0)"
cB,theta,0,False,,0.9654399098547137,-0.0013767123255302618,0.0013767123255302618,True,not_selected_p_value_gt_pc_alpha,"(1,0) [none] (2,0)"
cB,theta,1,False,,0.5582812625836433,-0.01859880985864545,0.01859880985864545,True,not_selected_p_value_gt_pc_alpha,"(1,-1) [none] (2,0)"
cB,theta,2,False,,0.6199884819029369,-0.01575472030079847,0.01575472030079847,True,not_selected_p_value_gt_pc_alpha,"(1,-2) [none] (2,0)"
cB,theta,3,False,,0.8709980225483148,-0.005159784666563454,0.005159784666563454,True,not_selected_p_value_gt_pc_alpha,"(1,-3) [none] (2,0)"
cB,thetaK,0,False,,0.1033489712316289,0.05174600337477475,0.05174600337477475,True,not_selected_p_value_gt_pc_alpha,"(1,0) [none] (3,0)"
cB,thetaK,1,False,,0.4808512459277686,0.022407121327682078,0.022407121327682078,True,not_selected_p_value_gt_pc_alpha,"(1,-1) [none] (3,0)"
cB,thetaK,2,False,,0.6945369136469194,0.012483669866546011,0.012483669866546011,True,not_selected_p_value_gt_pc_alpha,"(1,-2) [none] (3,0)"
cB,thetaK,3,False,,0.4328957699253051,0.024927395550148522,0.024927395550148522,True,not_selected_p_value_gt_pc_alpha,"(1,-3) [none] (3,0)"
cB,F,0,False,,0.3682780652441928,-0.028566983046923847,0.028566983046923847,True,not_selected_p_value_gt_pc_alpha,"(1,0) [none] (4,0)"
cB,F,1,False,,0.5618896745028519,-0.018419271869694814,0.018419271869694814,True,not_selected_p_value_gt_pc_alpha,"(1,-1) [none] (4,0)"
cB,F,2,False,,0.5445543949877579,-0.019241691395082017,0.019241691395082017,True,not_selected_p_value_gt_pc_alpha,"(1,-2) [none] (4,0)"
cB,F,3,False,,0.5133354201730062,-0.0207564965406951,0.0207564965406951,True,not_selected_p_value_gt_pc_alpha,"(1,-3) [none] (4,0)"
cB,QK,0,False,,0.9493012592665651,0.002019309281722466,0.002019309281722466,True,not_selected_p_value_gt_pc_alpha,"(1,0) [none] (5,0)"
cB,QK,1,False,,0.9514844249208975,0.0019322450887293294,0.0019322450887293294,True,not_selected_p_value_gt_pc_alpha,"(1,-1) [none] (5,0)"
cB,QK,2,False,,0.9524905102263381,0.0018921275355277076,0.0018921275355277076,True,not_selected_p_value_gt_pc_alpha,"(1,-2) [none] (5,0)"
cB,QK,3,False,,0.9549704461325563,0.0017932530729545346,0.0017932530729545346,True,not_selected_p_value_gt_pc_alpha,"(1,-3) [none] (5,0)"
cB,cA0,0,False,,0.8649906088034361,0.00539961504309106,0.00539961504309106,True,not_selected_p_value_gt_pc_alpha,"(1,0) [none] (6,0)"
cB,cA0,1,False,,0.9135847138493238,0.0034463116949407548,0.0034463116949407548,True,not_selected_p_value_gt_pc_alpha,"(1,-1) [none] (6,0)"
cB,cA0,2,False,,0.9294162372750331,0.0028130997723853374,0.0028130997723853374,True,not_selected_p_value_gt_pc_alpha,"(1,-2) [none] (6,0)"
cB,cA0,3,False,,0.9449032949420768,0.0021947458824298407,0.0021947458824298407,True,not_selected_p_value_gt_pc_alpha,"(1,-3) [none] (6,0)"
cB,theta0,0,False,,0.44852224371998306,0.02406532413352365,0.02406532413352365,True,not_selected_p_value_gt_pc_alpha,"(1,0) [none] (7,0)"
cB,theta0,1,False,,0.46250280475044037,0.023330464060841535,0.023330464060841535,True,not_selected_p_value_gt_pc_alpha,"(1,-1) [none] (7,0)"
cB,theta0,2,False,,0.45113234555677495,0.02392716039541906,0.02392716039541906,True,not_selected_p_value_gt_pc_alpha,"(1,-2) [none] (7,0)"
cB,theta0,3,False,,0.44212856003943013,0.024405709508986302,0.024405709508986302,True,not_selected_p_value_gt_pc_alpha,"(1,-3) [none] (7,0)"
theta,cA,0,False,,0.3816268813347615,-0.02779384002921479,0.02779384002921479,True,not_selected_p_value_gt_pc_alpha,"(2,0) [none] (0,0)"
theta,cA,1,False,,0.03064660240307795,-0.0686028771882006,0.0686028771882006,True,not_selected_p_value_gt_pc_alpha,"(2,-1) [none] (0,0)"
theta,cA,2,False,,0.021210056826261457,-0.07307976879078897,0.07307976879078897,True,not_selected_p_value_gt_pc_alpha,"(2,-2) [none] (0,0)"
theta,cA,3,False,,0.9153293375206004,0.003378173594023426,0.003378173594023426,True,not_selected_p_value_gt_pc_alpha,"(2,-3) [none] (0,0)"
theta,cB,0,False,,0.9654399098547137,-0.0013767123255302618,0.0013767123255302618,True,not_selected_p_value_gt_pc_alpha,"(2,0) [none] (1,0)"
theta,cB,1,False,,0.3317729176385512,0.030830952399251578,0.030830952399251578,True,not_selected_p_value_gt_pc_alpha,"(2,-1) [none] (1,0)"
theta,cB,2,False,,0.07660379116531976,-0.05621913022790638,0.05621913022790638,True,not_selected_p_value_gt_pc_alpha,"(2,-2) [none] (1,0)"
theta,cB,3,False,,0.2522975537111797,-0.03634416180278457,0.03634416180278457,True,not_selected_p_value_gt_pc_alpha,"(2,-3) [none] (1,0)"
theta,theta,0,False,,0.0,0.0,0.0,False,not_selected_other_or_constrained,"(2,0) [none] (2,0)"
theta,theta,1,True,-->,1.066374191952087e-168,0.734719111651281,0.734719111651281,False,selected,"(2,-1) --> (2,0)"
theta,theta,2,True,-->,1.3412565008983138e-25,-0.32380243616103876,0.32380243616103876,False,selected,"(2,-2) --> (2,0)"
theta,theta,3,False,,0.08298307086931603,0.05509839599771944,0.05509839599771944,True,not_selected_p_value_gt_pc_alpha,"(2,-3) [none] (2,0)"
theta,thetaK,0,True,x-x,7.864187033065099e-48,0.4389184206349861,0.4389184206349861,False,selected,"(2,0) x-x (3,0)"
theta,thetaK,1,False,,0.7591604887481193,0.009751017818091793,0.009751017818091793,True,not_selected_p_value_gt_pc_alpha,"(2,-1) [none] (3,0)"
theta,thetaK,2,True,-->,4.088499169931327e-06,0.1458888232418786,0.1458888232418786,False,selected,"(2,-2) --> (3,0)"
theta,thetaK,3,True,-->,7.338131808269239e-08,0.1699558366831783,0.1699558366831783,False,selected,"(2,-3) --> (3,0)"
theta,F,0,False,,0.2848958815203965,-0.033968922894061386,0.033968922894061386,True,not_selected_p_value_gt_pc_alpha,"(2,0) [none] (4,0)"
theta,F,1,False,,0.9515920309619292,-0.001929901587275175,0.001929901587275175,True,not_selected_p_value_gt_pc_alpha,"(2,-1) [none] (4,0)"
theta,F,2,False,,0.8937460441048083,0.00424390423209899,0.00424390423209899,True,not_selected_p_value_gt_pc_alpha,"(2,-2) [none] (4,0)"
theta,F,3,False,,0.42208259836621453,0.025491632268331073,0.025491632268331073,True,not_selected_p_value_gt_pc_alpha,"(2,-3) [none] (4,0)"
theta,QK,0,False,,0.35124483900978776,0.029627520513149312,0.029627520513149312,True,not_selected_p_value_gt_pc_alpha,"(2,0) [none] (5,0)"
theta,QK,1,False,,0.9695924769441089,0.0012118198572418988,0.0012118198572418988,True,not_selected_p_value_gt_pc_alpha,"(2,-1) [none] (5,0)"
theta,QK,2,False,,0.8160637350491342,0.007390885048486206,0.007390885048486206,True,not_selected_p_value_gt_pc_alpha,"(2,-2) [none] (5,0)"
theta,QK,3,False,,0.9515347373971077,-0.001930238811058146,0.001930238811058146,True,not_selected_p_value_gt_pc_alpha,"(2,-3) [none] (5,0)"
theta,cA0,0,False,,0.7653635036069439,0.009487388631791636,0.009487388631791636,True,not_selected_p_value_gt_pc_alpha,"(2,0) [none] (6,0)"
theta,cA0,1,False,,0.9895784028651597,0.0004152394649871645,0.0004152394649871645,True,not_selected_p_value_gt_pc_alpha,"(2,-1) [none] (6,0)"
theta,cA0,2,False,,0.8997164817766072,0.004004135581914888,0.004004135581914888,True,not_selected_p_value_gt_pc_alpha,"(2,-2) [none] (6,0)"
theta,cA0,3,False,,0.7873970902843681,-0.008564735869720326,0.008564735869720326,True,not_selected_p_value_gt_pc_alpha,"(2,-3) [none] (6,0)"
theta,theta0,0,True,<->,1.1592536898813746e-62,0.4959958095538165,0.4959958095538165,False,selected,"(2,0) <-> (7,0)"
theta,theta0,1,False,,0.8844001754781936,0.004622051962695288,0.004622051962695288,True,not_selected_p_value_gt_pc_alpha,"(2,-1) [none] (7,0)"
theta,theta0,2,False,,0.7576608408807171,0.00980377718936196,0.00980377718936196,True,not_selected_p_value_gt_pc_alpha,"(2,-2) [none] (7,0)"
theta,theta0,3,False,,0.6206115204242353,-0.01571874292831217,0.01571874292831217,True,not_selected_p_value_gt_pc_alpha,"(2,-3) [none] (7,0)"
thetaK,cA,0,False,,0.08627726722357698,-0.0544913125225546,0.0544913125225546,True,not_selected_p_value_gt_pc_alpha,"(3,0) [none] (0,0)"
thetaK,cA,1,False,,0.434279641814294,-0.024865073471202048,0.024865073471202048,True,not_selected_p_value_gt_pc_alpha,"(3,-1) [none] (0,0)"
thetaK,cA,2,False,,0.3254293333652176,-0.031237777800159752,0.031237777800159752,True,not_selected_p_value_gt_pc_alpha,"(3,-2) [none] (0,0)"
thetaK,cA,3,False,,0.9818126418243176,-0.0007243356288149892,0.0007243356288149892,True,not_selected_p_value_gt_pc_alpha,"(3,-3) [none] (0,0)"
thetaK,cB,0,False,,0.1033489712316289,0.05174600337477475,0.05174600337477475,True,not_selected_p_value_gt_pc_alpha,"(3,0) [none] (1,0)"
thetaK,cB,1,False,,0.523966336349163,0.020266201276950446,0.020266201276950446,True,not_selected_p_value_gt_pc_alpha,"(3,-1) [none] (1,0)"
thetaK,cB,2,False,,0.5716744683740569,0.017969549773346083,0.017969549773346083,True,not_selected_p_value_gt_pc_alpha,"(3,-2) [none] (1,0)"
thetaK,cB,3,False,,0.19023515526446286,-0.041581341981203584,0.041581341981203584,True,not_selected_p_value_gt_pc_alpha,"(3,-3) [none] (1,0)"
thetaK,theta,0,True,x-x,7.864187033065099e-48,0.4389184206349861,0.4389184206349861,False,selected,"(3,0) x-x (2,0)"
thetaK,theta,1,False,,0.11914093824807938,-0.04956104505145914,0.04956104505145914,True,not_selected_p_value_gt_pc_alpha,"(3,-1) [none] (2,0)"
thetaK,theta,2,False,,0.05804311321383871,0.06022983029210043,0.06022983029210043,True,not_selected_p_value_gt_pc_alpha,"(3,-2) [none] (2,0)"
thetaK,theta,3,False,,0.8177494473775515,-0.00732563314655431,0.00732563314655431,True,not_selected_p_value_gt_pc_alpha,"(3,-3) [none] (2,0)"
thetaK,thetaK,0,False,,0.0,0.0,0.0,False,not_selected_other_or_constrained,"(3,0) [none] (3,0)"
thetaK,thetaK,1,True,-->,3.402667271531028e-12,-0.21890250997902277,0.21890250997902277,False,selected,"(3,-1) --> (3,0)"
thetaK,thetaK,2,False,,0.01585695786528421,0.07668722825970371,0.07668722825970371,True,not_selected_p_value_gt_pc_alpha,"(3,-2) [none] (3,0)"
thetaK,thetaK,3,False,,0.25299818159701176,-0.0363639430773738,0.0363639430773738,True,not_selected_p_value_gt_pc_alpha,"(3,-3) [none] (3,0)"
thetaK,F,0,False,,0.39222382731089334,-0.027208064018885963,0.027208064018885963,True,not_selected_p_value_gt_pc_alpha,"(3,0) [none] (4,0)"
thetaK,F,1,False,,0.8486799004871313,-0.006068661931399988,0.006068661931399988,True,not_selected_p_value_gt_pc_alpha,"(3,-1) [none] (4,0)"
thetaK,F,2,False,,0.9191208813522876,0.0032279967144149416,0.0032279967144149416,True,not_selected_p_value_gt_pc_alpha,"(3,-2) [none] (4,0)"
thetaK,F,3,False,,0.4305449661777839,0.025029648545375847,0.025029648545375847,True,not_selected_p_value_gt_pc_alpha,"(3,-3) [none] (4,0)"
thetaK,QK,0,True,<->,1.5606411343470574e-19,0.28183539674851155,0.28183539674851155,False,selected,"(3,0) <-> (5,0)"
thetaK,QK,1,False,,0.9073285913239169,0.0037006350472777033,0.0037006350472777033,True,not_selected_p_value_gt_pc_alpha,"(3,-1) [none] (5,0)"
thetaK,QK,2,False,,0.789110261284618,-0.008502625968755935,0.008502625968755935,True,not_selected_p_value_gt_pc_alpha,"(3,-2) [none] (5,0)"
thetaK,QK,3,False,,0.9374649477433188,-0.00249161969977002,0.00249161969977002,True,not_selected_p_value_gt_pc_alpha,"(3,-3) [none] (5,0)"
thetaK,cA0,0,False,,0.9228349019571042,0.0030808472036222873,0.0030808472036222873,True,not_selected_p_value_gt_pc_alpha,"(3,0) [none] (6,0)"
thetaK,cA0,1,False,,0.9740097469295491,0.0010362362708654582,0.0010362362708654582,True,not_selected_p_value_gt_pc_alpha,"(3,-1) [none] (6,0)"
thetaK,cA0,2,False,,0.8630498480194286,0.005483535446663987,0.005483535446663987,True,not_selected_p_value_gt_pc_alpha,"(3,-2) [none] (6,0)"
thetaK,cA0,3,False,,0.7878758168448162,-0.0085449782426641,0.0085449782426641,True,not_selected_p_value_gt_pc_alpha,"(3,-3) [none] (6,0)"
thetaK,theta0,0,True,<->,0.000137949263731783,0.12079515702412322,0.12079515702412322,False,selected,"(3,0) <-> (7,0)"
thetaK,theta0,1,False,,0.9739740482102504,0.0010376600894743352,0.0010376600894743352,True,not_selected_p_value_gt_pc_alpha,"(3,-1) [none] (7,0)"
thetaK,theta0,2,False,,0.6748789580154368,0.013334132589443454,0.013334132589443454,True,not_selected_p_value_gt_pc_alpha,"(3,-2) [none] (7,0)"
thetaK,theta0,3,False,,0.6423026608088702,-0.01475022359363524,0.01475022359363524,True,not_selected_p_value_gt_pc_alpha,"(3,-3) [none] (7,0)"
