t,T1,T2,T3,T4,C,P,H,u1,u2,u3,u4
0,22,22,22,22,22,0,0,2.9963209507789,0,0,0
0.5,24.0572462730889,22.0045988913903,22.0007798211145,22.0010044263599,22.0468850229726,0.578145258617327,0.0808579251354765,2.9963209507789,0,0,0
1,25.7662041504432,22.0206498877598,22.0053789969153,22.006871531291,22.1618287279555,0.91049986061765,0.168980097405083,0,0,0,0
1.5,25.1669580113603,22.0484561043247,22.0149456139446,22.0189134586402,22.2723861681518,0.534634521327758,0.254454548363091,0,0,0,0
2,24.6824552725346,22.0838192325083,22.0272880107415,22.0341678413113,22.3412387292281,0.322426315300438,0.326123428179428,0,0,0,0
2.5,24.2897323013414,22.1221075516922,22.0404070727503,22.0500295792216,22.3824934464721,0.202596800042244,0.374455035928052,0,0,0,0
3,23.9688614992084,22.1592672880131,22.0531240820977,22.0650302379213,22.4043899202044,0.1348161844069,0.394598217451285,0,0,0,0
3.5,23.7036374456788,22.1920489171638,22.0647267414268,22.0783345900945,22.411812887904,0.0959393951829023,0.388007907410026,0,0,0,0
4,23.4812888507882,22.2183163657915,22.0747797153599,22.0894748186304,22.4081023115894,0.0726159544132279,0.362176666165611,0,0,0,0
4.5,23.2925296855074,22.2373336290264,22.0830526306582,22.098246822414,22.3960995712479,0.0577598389206112,0.328903374473073,0,0,0,0
5,23.1312379983483,22.2497943245021,22.0894778934484,22.1046477246067,22.3787936368334,0.0477536557297067,0.301157502138184,0,0,0,0
5.5,22.9938546906472,22.2575480550675,22.0941408439126,22.1088586006682,22.3593540294673,0.0410570602388925,0.289714244716189,0,0,0,0
6,22.8786020289746,22.2631263714536,22.0972629318327,22.1112192924764,22.3408754426323,0.0372265185713639,0.30056886758041,0,0,0,0
6.5,22.7844536934337,22.2690658948484,22.0991671982937,22.1121813146347,22.325918253267,0.0360925825597065,0.33321899234823,0,0,0,0
7,22.7102317811549,22.2772718210786,22.1002286815087,22.1122436694455,22.316045238357,0.0373625468510516,0.380911273456555,0,0,0,0
7.5,22.6539530200607,22.2885534379927,22.10081072523,22.11187284873,22.3115377867822,0.0404469060063384,0.432672625679497,0,0,0,0
8,22.6126065989638,22.3024935787257,22.1012122424467,22.1114385122321,22.3114155203727,0.0444579259376148,0.47604043065476,0,0,0,0
8.5,22.5822639922465,22.3175772062901,22.1016210278869,22.1111587667476,22.3137083867717,0.0483388680143163,0.500502318525528,0,0,0,0
9,22.558589823433,22.3316353560021,22.1020919567389,22.111078427227,22.3159947049065,0.051104211307832,0.500500674147208,0,0,0,0
9.5,22.5375597288333,22.3424706657465,22.1025605552706,22.1110919232672,22.3160432664565,0.0520815456877434,0.476850638818884,0,0,0,0
10,22.5162032417874,22.3485115872987,22.1028841132176,22.11100030174,22.3124253096843,0.0510880867586029,0.436592884961353,0,0,0,0
10.5,22.4930906854825,22.3492626674019,22.1028987653536,22.1105860537078,22.3048762021069,0.0484694413409332,0.391180897199647,0,0,0,0
11,22.4687022027642,24.285784865531,22.1026324663996,22.1098874083274,22.3127951833777,0.613749614535284,0.353484820208078,0,5.85595153449124,0,0
11.5,22.4484248802048,27.7668756583964,22.1052027290937,22.1129043232697,22.427290787801,1.38340988674923,0.333716733299488,0,5.85595153449124,0,0
12,22.4391334897481,28.8006568773328,22.1145672235571,22.1245625570546,22.6011424041794,1.26175179535201,0.337534414345058,0,0,0,0
12.5,22.4411642278935,27.8316879546554,22.1293579142789,22.1428424985025,22.7108731564193,0.742788615789654,0.364134251843796,0,0,0,0
13,22.4512730196734,27.017804860597,22.1458131084469,22.1627879380094,22.7647613393721,0.446961117826468,0.406720874308859,0,0,0,0
13.5,22.4668403581136,26.3337671820585,22.161594711493,22.1814257038069,22.7846132456218,0.278118781829203,0.454131192816731,0,0,0,0
14,22.4853004291668,25.7582658314425,22.1755595945485,22.197399347386,22.7836853893736,0.182561427458632,0.493788515309434,0,0,0,0
14.5,22.5037343017183,25.2727444771493,22.1871997522254,22.2101878000098,22.7696073941684,0.128788749882791,0.515195874654636,0,0,0,0
15,22.5190809862557,24.860958564835,22.1963358911349,22.2196868243686,22.7464488953127,0.0980895125094535,0.51270155705367,0,0,0,0
15.5,22.5286794820726,24.5090864345356,22.2029521708346,22.2259862817068,22.7162877017317,0.0796743384353137,0.487109791113698,0,0,0,0
16,22.5308786750625,24.2058591453337,22.2071087002306,22.2292549336805,22.6805433479986,0.0674319551929197,0.445374698383962,0,0,0,0
16.5,22.5254539010591,23.9426461621147,22.2089243501806,22.2297189957076,22.6407808573107,0.0582421855787516,0.39866953532279,0,0,0,0
17,22.5136969904405,23.7133475453207,22.2085850644971,22.2276733949593,22.5990433341436,0.0509413653318115,0.359633986400699,0,0,0,0
17.5,22.4981651044181,23.514002433201,22.2063578236396,22.223500016384,22.5578719848464,0.0453677363963731,0.338798117493249,0,0,0,0
18,22.4820703450143,23.3421454516694,22.2025951037364,22.2176731148093,22.5199254980776,0.0417811041644825,0.341773934797566,0,0,0,0
18.5,22.4684916090627,23.1960342045641,22.1977161818529,22.2107349151778,22.4874359979561,0.0404448971985737,0.367810351534806,0,0,0,0
19,22.4596313261713,23.0739174630707,22.192166079797,22.2032434235968,22.4617197889795,0.0413242790602786,0.409969357453824,0,0,0,0
19.5,22.4562886758017,22.9734835054302,22.1863612239822,22.1957047942876,22.4428691025315,0.04395481883194,0.456953681173299,0,0,0,0
20,22.4577023689311,22.8916137626327,22.5454049889803,22.1885469832989,22.4332220568252,0.157787696729834,0.496086677710479,0,0,1.24814912353949,0
20.5,22.4624705543389,22.8251146093555,23.1852494652326,22.1827285799336,22.4471001256438,0.306502438783,0.517087856710703,0,0,1.24814912353949,0
21,22.4686590899196,22.7706717400579,23.3660577224844,22.1791942990898,22.4726232084272,0.280732876635322,0.5142919741931,0,0,0,0
21.5,22.4731532897361,22.7241068361958,23.1980084725742,22.1774107094484,22.4847177816913,0.184958020302794,0.48854772204206,0,0,0,0
22,22.4732331356934,22.6817242028522,23.0536649543178,22.1762342436849,22.483384132298,0.12842933232406,0.446697316471486,0,0,0,0
22.5,22.4677378008467,22.6412553802427,22.9291182845378,22.1748521281189,22.4719959603058,0.0936055250497408,0.399890797923915,0,0,0,0
23,22.4573276872673,22.6021219925075,22.8212118605329,22.1728046443046,22.4539061964293,0.0714486927046781,0.360714202130192,0,0,0,0
23.5,22.4440813805954,22.5650969366723,22.7274054346099,22.1699136009746,22.432605543452,0.0572745026785535,0.339672160017533,0,0,0,0
24,22.4308560445262,22.5317687776665,22.6456662516015,22.1662347063087,22.4114671867339,0.0487015321376052,0.342424630585083,0,0,0,0
24.5,22.4204714445453,22.503868036722,22.5743917189543,22.1620002079869,22.3932732284025,0.0444713846689384,0.368209562981746,0,0,0,0
25,22.4149032844201,22.4825825557578,22.5123119576675,22.1575374469689,22.3797381376294,0.0436578560751073,0.410018977506454,0,0,0,0
25.5,22.4148898087157,22.46818557526,22.4583668840045,22.1531810113603,22.3713659737668,0.0452918735917372,0.456895687140033,0,0,0,0
26,22.4195561031053,22.4597192822267,22.4116523444049,22.1491971417717,22.3672604317869,0.048256572199902,0.496226621285014,0,0,0,0
26.5,22.4268446435863,22.4552839148143,22.3713190702148,22.1457347455656,22.3655952929938,0.0513598278619773,0.51723629172556,0,0,0,0
27,22.4339211649103,22.4523502997814,22.3366170305938,22.4047216033473,22.3691242207653,0.125469904801676,0.51442133634681,0,0,0,0.464668897345596
27.5,22.4385078713953,22.4488680333391,22.307085813442,22.6342819463624,22.378972870884,0.170524678363904,0.488657841584164,0,0,0,0.464668897345596
28,22.4388160363357,22.4431431371068,22.2820778925532,22.5648246468134,22.3847319244663,0.123208447585465,0.44680838191687,0,0,0,0
28.5,22.4339395908802,22.4341489636814,22.2605779939237,22.4921517574699,22.3804554083216,0.0905262291088318,0.400074899305699,0,0,0,0
29,22.4244545087021,22.4220841741692,22.241708021011,22.431309056409,22.3693250726437,0.0697334189093465,0.360879397358509,0,0,0,0
29.5,22.4123362828838,22.4083442244205,22.2248521540882,22.3799528027063,22.3547475188172,0.0562888297671089,0.339798940219504,0,0,0,0
30,22.4003999166913,22.3950875210784,22.2096507535677,22.336381947781,22.3400245316747,0.0481349729677316,0.34250079238017,0,0,0,0
30.5,22.3914274568422,22.3845195046022,22.1959348809202,22.2993625418313,22.3279010327182,0.0441477845792956,0.368269519899877,0,0,0,0
31,22.3873873866741,22.3782506375146,22.1836637115859,22.2680010873723,22.3200980729775,0.0434746850587679,0.410179806104823,0,0,0,0
31.5,22.3888869368244,22.3768241723135,22.1728513090891,22.2416195457425,22.3170217314041,0.0451885542744756,0.456994548492419,0,0,0,0
32,22.3950898462489,22.379613202964,22.1634971269419,22.2196338294075,22.317838448998,0.0481990264999851,0.496297639736256,0,0,0,0
32.5,22.4039037843289,22.3849512058496,22.1555390415418,22.2014798307785,22.3207293715221,0.051342518098893,0.517643228740991,0,0,0,0
33,22.41251029508,22.3905408540022,22.1488281961131,22.1865678446836,22.3233866833649,0.0535657332623064,0.515224331127659,0,0,0,0
33.5,22.418110692585,22.3940459869775,22.143129018441,22.1742714558237,22.3236459011957,0.0541423292707638,0.48960660250334,0,0,0,0
34,22.4186840462933,22.3937124683764,22.1381525014512,22.1639579800899,22.3200742979205,0.0528261855431238,0.447515584258031,0,0,0,0
34.5,22.4136060480505,22.3888981300306,22.1336065970454,22.1550490041058,22.3124257871392,0.0499349888634927,0.400397104153397,0,0,0,0
35,22.4037971980395,22.3802345948448,22.1292586883324,22.1470874264851,22.3016815216514,0.0462281318232567,0.360948214072002,0,0,0,0
35.5,22.3914895042346,22.3694529487187,22.1249789356658,22.1397837681908,22.2897776994353,0.0426974527174072,0.339815017573439,0,0,0,0
36,22.37959538964,22.3588889436753,22.1207594729945,22.1330292668507,22.2790469655766,0.0402810916439957,0.34260437699647,0,0,0,0
36.5,22.3709186669315,22.3508468994764,22.1166987457198,22.1268678613779,22.2715836182603,0.0396164296593807,0.368517950669981,0,0,0,0
37,23.3674922685822,22.3470715035232,22.1129989876078,22.1214873346889,22.2749893277066,0.357655355356592,0.410477128172608,4.80892009394567,0,0,0
37.5,26.4966288228425,22.3505211327731,22.1120703301709,22.1199153791693,22.378841357282,1.1515548752573,0.457236436990976,4.80892009394567,0,0,0
38,28.1332044462792,22.3652116066066,22.1183304769815,22.1276455168423,22.5622686448897,1.30288372762081,0.496256675755035,0,0,0,0
38.5,27.1908454604459,22.3888397253758,22.1314101600663,22.1438891307856,22.6949864256833,0.775364073159733,0.517087072131065,0,0,0,0
39,26.4133868130982,22.4146271768938,22.1471747360735,22.1631422983674,22.7615129131409,0.471496327434625,0.514335135036881,0,0,0,0
39.5,25.7679189596682,22.4372574181629,22.1626990845689,22.181634230648,22.7833250156772,0.29538502971543,0.488531986107858,0,0,0,0
40,25.2277536034504,22.4535026364038,22.1763089792745,22.1973145148866,22.7750625385912,0.192059315749589,0.446622597185942,0,0,0,0
40.5,24.7725838759773,22.4621170213756,22.1871358656516,22.2092088982799,22.747126644363,0.130310881331505,0.399829154683692,0,0,0,0
41,24.3873619970582,22.4636147125867,22.1948490883154,22.217040301974,22.7075166011298,0.092603708468915,0.360703186575958,0,0,0,0
41.5,24.0613578005629,22.4598953162158,22.1995001367598,22.221007750681,22.6626849985155,0.069443438814003,0.339763979289199,0,0,0,0
42,23.7869272324637,22.4536271506505,22.2014041144862,22.221622199946,22.6178388820811,0.0557174066369933,0.342617106338776,0,0,0,0
42.5,23.5581938190691,22.4475049948435,22.2010395619983,22.2195731828654,22.5768610701162,0.0485168674838127,0.36850399691791,0,0,0,0
43,23.3700013288826,22.4436113075153,22.1989640969946,22.2156198556019,22.5421080333175,0.0459965810180046,0.410521185858938,0,0,0,0
43.5,23.2171027115155,22.4429410763609,22.1957306563646,22.210486054342,22.5143118745897,0.0466672832047589,0.457405959847374,0,0,0,0
44,23.0937129516443,22.4451914762578,22.1918105525315,22.2047671590246,22.4926871805899,0.0490768972706252,0.49657172780647,0,0,0,0
44.5,22.9936070271588,22.4489236884044,22.1875362723844,22.1988640883338,22.4753117419492,0.0518615416421351,0.51779047027165,0,0,0,0
45,22.9106156937027,22.4521366604803,22.1831001317734,22.1929906847634,22.4598193031479,0.053878320353918,0.515457266956346,0,0,0,0
45.5,22.8391702129692,22.4527875877867,22.1785649884073,22.1871933730319,22.4439672451591,0.0543462044775457,0.489991142764463,0,0,0,0
46,22.7749423600796,22.4493374147082,22.173890120381,22.1813891381868,22.4261829882579,0.0529910042119885,0.44810823613457,0,0,0,0
46.5,22.7151538973703,22.4629534851688,22.1689841267111,22.1754364952626,22.4059684878894,0.0567858737272202,0.40093919618673,0,0.16467595436642,0,0
47,22.6594010220614,22.5537984000893,22.1638287627916,22.1692978093959,22.3867626646012,0.0787092430313936,0.36177758856843,0,0.16467595436642,0,0
47.5,22.6085752779029,22.6035036117811,22.1585618123278,22.1631353102984,22.3701671678187,0.0826743627988545,0.340673285289743,0,0,0,0
48,22.5644568736712,22.561462221874,22.1532920845314,22.1570723944874,22.3547461469061,0.0633375149433534,0.343362423499384,0,0,0,0
48.5,22.5286683385633,22.5264015557452,22.1480888833661,22.1511808397751,22.3416666765964,0.0529460958582096,0.368963506567595,0,0,0,0
49,22.5022417699243,22.4992795401642,22.1430962539645,22.1456279787843,22.3327634499614,0.0486034070790206,0.410708070565936,0,0,0,0
49.5,22.4851121447921,22.4801428671526,22.1384966454484,22.1406273779475,22.3286121664372,0.0481809035602557,0.457484665538246,0,0,0,0
50,22.475722203006,22.4678179764915,22.1344370408723,22.1363434088172,22.3283356387752,0.0499596306102702,0.496805021183992,0,0,0,0
50.5,22.4714780129754,22.4602521591117,22.1309830092176,22.1328349175859,22.3301603533427,0.052399427061138,0.518273028648128,0,0,0,0
51,22.469216489218,22.4548857624421,22.1281055358931,22.1300411926118,22.3318691240598,0.0542089184948784,0.515822165828834,0,0,0,0
51.5,22.4657596308392,22.449070943975,22.1256670422687,22.1277677070464,22.3312717760335,0.0545339823357801,0.490030369224737,0,0,0,0
52,22.4587547223228,22.4407952006802,22.1234577990639,22.1257362703469,22.3269227742905,0.0530783482174105,0.447946526357871,0,0,0,0
52.5,22.4473977257383,22.4292663886061,22.1212615970874,22.123670636477,22.3186232058536,0.0501287931440438,0.400948350503455,0,0,0,0
53,22.4323601600764,22.4148998114881,22.118911054322,22.1213648329997,22.307302175481,0.0463884451249098,0.361422736226697,0,0,0,0
53.5,22.4156350780258,22.399218305578,22.1163275569995,22.1187317566009,22.2948327624128,0.0428130687673528,0.339933494051827,0,0,0,0
54,22.3999458038422,22.3843867196555,22.1135414197169,22.1158244001534,22.2835108348994,0.0403342989583357,0.34227336217763,0,0,0,0
54.5,22.3879997693464,22.372620235974,22.1106845267374,22.1128221369125,22.2754548440629,0.0396070736938816,0.367848771910665,0,0,0,0
55,22.3816862864088,22.3655211379089,22.1079541664014,22.1099808380719,22.2719889516292,0.040810929521333,0.409688045237365,0,0,0,0
55.5,22.3815585628192,22.3636312787204,22.1055544729076,22.1075569345486,22.273298595885,0.0436163274471101,0.456609864690808,0,0,0,0
56,22.3866915613578,22.3662886525047,22.103643033825,22.1057402368611,22.2783928370647,0.0472743788986908,0.496097875085961,0,0,0,0
56.5,22.3948559195974,22.3717380300251,22.102283711611,22.1045964298407,22.2853197448751,0.0508041313208702,0.517656214751271,0,0,0,0
57,22.4031673018836,22.3776432054726,22.1014326749897,22.1040537353735,22.2917348357867,0.0532670630887789,0.515492680048438,0,0,0,0
57.5,22.4088756843929,22.3817476897497,24.0431937039436,22.1041381328353,22.3141348934853,0.641222176044588,0.489505341181417,0,0,6.65954112640337,0
58,22.4136052640455,22.3856734929312,27.4864039821829,22.1085296706928,22.4386742924258,1.41595326566497,0.447453345479918,0,0,6.65954112640337,0
58.5,22.421170698242,22.3929754841836,28.5048047199344,22.1217585291108,22.6157546993949,1.27092839370541,0.40053641572911,0,0,0,0
59,22.4304181935292,22.4024980384968,27.6298449752751,22.1413532695514,22.7247869280444,0.748938183573844,0.361470426828793,0,0,0,0
59.5,22.4388615842166,22.4116875504207,26.880640137769,22.1622486870329,22.7745732723946,0.448306595334572,0.340403331458779,0,0,0,0
60,22.4464392232512,22.4201201774135,26.2372256789853,22.1813574466773,22.7875225151492,0.274585306939693,0.343089753836905,0,0,0,0
60.5,22.4544780732595,22.4286803852618,25.6834624652285,22.1972882212667,22.7792670108501,0.174921686274792,0.368830951237386,0,0,0,0
61,22.4643374221503,22.4384101635302,25.206158677157,22.2096652345476,22.7602283140148,0.119018020166911,0.410706060807852,0,0,0,0
61.5,22.4765237266473,22.4497443320132,24.7943315705724,22.218661771492,22.736754117056,0.0888481441551936,0.457473834226416,0,0,0,0
62,22.4903228852154,22.4621648306137,24.4387407628572,22.224695329809,22.7119726289838,0.0734450498456777,0.496598163524835,0,0,0,0
62.5,22.503908150444,22.4742479007553,24.1315135892554,22.2282233453337,22.6867021561586,0.0659219223877518,0.517582706220604,0,0,0,0
63,22.514824756145,22.4840280319219,23.8658949055365,22.2296268406515,22.6603754878345,0.0619765915178468,0.51486624943995,0,0,0,0
63.5,22.5207079020506,22.4895742379314,23.6360011551888,22.2291747469148,22.6320137711368,0.0589655515804018,0.489061724898142,0,0,0,0
64,22.5200064086132,22.4895725453135,23.4367534239191,22.2270363853269,22.6009649006416,0.0555951905215938,0.44713301115977,0,0,0,0
64.5,22.5124418324728,22.4837228033029,23.263754738988,22.5704343249344,22.5702437842538,0.15637558385197,0.400273607115199,0,0,0,1.4545997376568
65,22.5001105910499,22.4737533307768,23.1139599894707,23.3708758081407,22.5647592020475,0.342634581086265,0.361121449885614,0,0,0,1.4545997376568
65.5,22.4866877218654,22.4627684316987,22.9853032186152,23.6862378806568,22.5773998853561,0.342980250977047,0.340120025420576,0,0,0,0
66,22.474940012392,22.4530216157164,22.8748780660326,23.4356357395079,22.5769168268537,0.213170136035072,0.342905731123942,0,0,0,0
66.5,22.466478913991,22.4457620937888,22.7795331637984,23.2270318579748,22.5649433113792,0.139347441482904,0.368645109593736,0,0,0,0
