t,T1,T2,T3,T4,C,P,H,u1,u2,u3,u4
67,22.4626049091564,22.442060206648,22.6968083585672,23.0528470267495,22.5487263324695,0.0984954805431879,0.410545182592849,0,0,0,0
67.5,22.4636669328537,22.4422728129835,22.6248364561965,22.9070931568333,22.5323943999571,0.0769837294022685,0.457340497829857,0,0,0,0
68,22.4686966878138,22.4457035238847,22.562161956028,22.7850273271244,22.5174412926303,0.0665865880718698,0.496488015121756,0,0,0,0
68.5,22.4755836730839,22.4507098900201,22.507551045864,22.6827243874566,22.5035551868951,0.0619575144354778,0.517493986938613,0,0,0,0
69,22.4815832158359,22.4550919900525,22.4599005895571,22.5968692212846,22.4893920473111,0.0596507953985046,0.514667167663387,0,0,0,0
69.5,22.4840353099322,22.4566673888945,22.4181919531089,22.5246233381166,22.4733977059928,0.057588756346654,0.488755169759916,0,0,0,0
70,22.4811132866727,22.4538862872345,22.38148534308,22.4635475479727,22.4545434272334,0.054763463314531,0.446727662508091,0,0,0,0
70.5,22.4723616130017,22.446288837935,22.3489454602881,22.4115776666335,22.4327970146448,0.0510228200277213,0.399855508622434,0,0,0,0
71,22.4588095347625,22.4346276469303,22.3198786946382,22.3670298508804,22.4091946451972,0.0468393843700439,0.360602533425164,0,0,0,0
71.5,23.3925716398815,22.4208530097252,22.2938660956845,22.3287390647724,22.3968894479666,0.330535091997894,0.339729674219319,2.4339379436763,0,0,0
72,24.8853699718291,22.4091507461711,22.2722054489761,22.2978556286993,22.4407669483703,0.674288240423465,0.34257337539194,2.4339379436763,0,0,0
72.5,25.1843917691363,22.4038465819039,22.256517272318,22.2759692952331,22.5133585708577,0.586459790533484,0.368420007521334,0,0,0,0
73,24.7202209530913,22.4055147984417,22.2457256111233,22.2612392038169,22.5551630170187,0.356109527795462,0.410278367563991,0,0,0,0
73.5,24.3413993350122,22.412562761375,22.237780949563,22.2507134205389,22.5729101697568,0.225979280092262,0.45708204210485,0,0,0,0
74,24.0320952014982,22.4230909612152,22.2313911586737,22.2425341463596,22.5765831943866,0.152539767752556,0.496265594625595,0,0,0,0
74.5,23.7784394507737,22.4347754596224,22.2258347415649,22.2356624211191,22.5712678777005,0.111568486422852,0.517275149668138,0,0,0,0
75,23.5681612557448,22.4450714766479,22.2206407633986,22.2294239063736,22.559348601439,0.0882459764734483,0.514465724032836,0,0,0,0
75.5,23.3908596718251,22.4516633103258,22.2154792873109,22.2233548941377,22.5417364100047,0.0740553783178301,0.488587605433475,0,0,0,0
76,23.2383993842493,22.4529990227934,22.2100963759098,22.2171082381096,22.5190437187137,0.064253835715436,0.446607917472294,0,0,0,0
76.5,23.1051232407764,22.4486692704129,22.2043084029967,22.2104398399347,22.492306510759,0.0564806108720058,0.399733600121502,0,0,0,0
77,22.9877875518901,22.4395121617484,22.1980220935508,22.2032298482181,22.4632405843701,0.0499629010070927,0.360482507788669,0,0,0,0
77.5,22.8851713042191,22.4274325116519,22.1912511520417,22.1954991412873,22.4341602181566,0.0448313664479314,0.339478011830389,0,0,0,0
78,22.7973182375734,22.4149289541849,22.184122041342,22.1874114196651,22.4075876499076,0.0414977337401448,0.342321977096307,0,0,0,0
78.5,22.7246962884073,22.4044848001526,22.1768555212952,22.179245811072,22.3857074817029,0.0403076907383537,0.368279780294127,0,0,0,0
79,22.6673121032103,22.3979079922381,22.1697233666779,22.1713385875876,22.3698105618937,0.0412652008635269,0.410413949336994,0,0,0,0
79.5,22.6241527229684,22.3959114503923,22.1629928573935,22.1640116875391,22.3599976110871,0.0439407488650121,0.457451123292828,0,0,0,0
80,22.5929650078926,23.1038948258566,22.156897403148,22.1575367821475,22.3592805283865,0.261858094878006,0.496491603220335,0,3.45556014913693,0,0
80.5,22.5719879202142,25.2323383831902,22.1529003351631,22.1537628657733,22.4196124251463,0.772619673458287,0.517413065826331,0,3.45556014913693,0,0
81,22.5604543751799,26.3605208061128,22.1535912731073,22.1559134976824,22.5263040272813,0.861422926423093,0.514418255558858,0,0,0,0
81.5,22.554296752324,25.7727004885631,22.1585882898819,22.1633206996352,22.6007290078437,0.520186483447654,0.488527747166946,0,0,0,0
82,22.548073883511,25.2734329378151,22.165306200521,22.1725618009886,22.6333779875341,0.321831392399342,0.446647052444193,0,0,0,0
82.5,22.5386409984257,24.8468277710724,22.1718780338354,22.1812455903168,22.6373254729361,0.2052541549197,0.399844261926886,0,0,0,0
83,22.5254418976008,24.4807266328342,22.1772386693839,22.1880813145993,22.6226638238228,0.135907568334197,0.360708182094006,0,0,0,0
83.5,22.509849650078,24.1664400976057,22.1808904349146,22.1925308117075,22.5973954274466,0.094483659399071,0.339727889976774,0,0,0,0
84,22.4943328260438,23.8977115130492,22.1827381388898,22.1945723249153,22.5679076431207,0.0701974490835764,0.342503651461512,0,0,0,0
84.5,22.4815181048835,23.6697292749988,22.1829566697019,22.1945157846906,22.5389887908102,0.0568973621045626,0.368303766954076,0,0,0,0
85,22.4733527518527,23.4782496192449,22.1818783700483,22.1928509231223,22.5137017955585,0.0508437224668057,0.410243339039059,0,0,0,0
85.5,22.4704690810044,23.3189172110136,22.1798885189574,22.1901106510374,22.4932803741062,0.0494654545263419,0.457055715165348,0,0,0,0
86,22.4721083078027,23.186961208455,22.1773381698756,22.1867636251599,22.4774334755819,0.0506826228965583,0.496318183349203,0,0,0,0
86.5,22.4762330508883,23.0772084371511,22.1744871716544,22.1831446679135,22.4646236578788,0.0527706417513296,0.517473329284084,0,0,0,0
87,22.4800643167147,22.9844115850338,22.1714648459854,22.1794107037054,22.4526647009563,0.0543813324815233,0.515004594650474,0,0,0,0
87.5,22.4809345148779,22.9037692899621,23.27383062991,22.175646460273,22.4477461447884,0.39619405656816,0.489103367153172,0,0,4.89482315777904,0
88,22.4792438417832,22.8336254534804,25.8457128831701,22.1742381652362,22.5151328462479,1.00286155695448,0.447083324024013,0,0,4.89482315777904,0
88.5,22.4780171398301,22.7749947216154,26.9756754347977,22.1789254659141,22.6305046019486,1.01607161412107,0.40027565025139,0,0,0,0
89,22.4773501958963,22.7261390276723,26.3139296116038,22.1885804464125,22.7027122644254,0.603400705278252,0.361204259015385,0,0,0,0
89.5,22.4759466690562,22.6843286821789,25.7464534500427,22.1994550501568,22.7301527460319,0.364462727695222,0.34015740441172,0,0,0,0
90,22.4744015694916,22.6486498387373,25.2586098914201,22.2092073488235,22.730323360816,0.226058664666908,0.342907575228911,0,0,0,0
90.5,22.4743587931909,22.6193443941985,24.8383271456091,22.2168170431133,22.7156163615184,0.146914119700087,0.368672780398173,0,0,0,0
91,22.4772771158177,22.5967594110314,24.4757188416065,22.2220327240747,22.6943378397623,0.102840256522803,0.410570664261061,0,0,0,0
91.5,22.483654843243,22.5806574150248,24.1625785058923,22.2250344716175,22.6713524615782,0.0795081292527518,0.457357597822463,0,0,0,0
92,22.4927121831339,22.569893031003,23.8919914095092,22.22617149709,22.6487891114081,0.0680409443376576,0.49650071962607,0,0,0,0
92.5,22.5025104390254,22.5624599315883,23.6580610807665,22.225795917942,22.6267630340151,0.0628004494023249,0.517514163085129,0,0,0,0
93,22.5104779417751,22.555876571055,23.4556935723841,22.2241667945947,22.6042486163617,0.0601734256124509,0.514829418707761,0,0,0,0
93.5,22.5141395414216,22.5477592615173,23.2804270182963,22.2214298324527,22.5799606305943,0.0579267555745471,0.489065070418669,0,0,0,0
94,22.5117972869024,22.5363640936415,23.1283795378645,22.217637011676,22.5530152533257,0.054986283843379,0.447096063594608,0,0,0,0
94.5,22.503667470451,22.5215866309813,22.9966804247601,23.5903582556319,22.551860394795,0.426991760258493,0.400332978321672,0,0,0,2.33715718828175
95,22.4930432497258,22.5060608751326,22.8842585727326,24.7424781031673,22.5905372033859,0.640921885354291,0.361151442300597,0,0,0,2.33715718828175
95.5,22.4829859748896,22.4921668241695,22.7893979579396,24.3285320268853,22.6233388917541,0.388313348485858,0.340195821323116,0,0,0,0
96,22.4745350955332,22.4804222847867,22.708563844745,23.9724282928407,22.6274166144486,0.239867503058339,0.342887609855416,0,0,0,0
96.5,22.4689278379328,22.471574307703,22.6387838998355,23.6762920458157,22.6160910284646,0.155040279255922,0.368609594134261,0,0,0,0
97,22.467400827938,22.4665016657161,22.5780016526214,23.4292139372888,22.5982517951545,0.107463682690834,0.410537207515558,0,0,0,0
97.5,22.4702872454968,22.4654353381284,22.5248095461534,23.2227469490051,22.5789013739965,0.0821650350703067,0.457331359322113,0,0,0,0
98,22.4766598582088,22.4676189360574,22.478137097012,23.0500064401637,22.5602642383557,0.0695294763767495,0.496497754645366,0,0,0,0
98.5,22.4844624017569,22.4713817734321,22.4371197631472,22.9053520848453,22.5424446185095,0.0635930972149633,0.517523903757991,0,0,0,0
99,22.4909924285863,22.4744993267804,22.4009900928376,22.7840764156602,22.5243232330966,0.0605866737938267,0.514677113824896,0,0,0,0
99.5,22.4936626176866,22.4747968264822,22.369018747059,22.6821684408553,22.5045272784862,0.05813621487388,0.488748285589099,0,0,0,0
100,22.4907436616428,22.4707647931073,22.3405239444511,22.5962185755309,22.4821569955977,0.055060586596409,0.446586468114147,0,0,0,0
100.5,22.4817992244479,22.4619288375504,22.3148980338147,22.5233726464477,22.4571847729554,0.0511456274566994,0.399376056190945,0,0,0,0
101,22.4678609994081,22.4490062004872,22.2916376568859,22.4612938729725,22.4306109526698,0.0468619416267622,0.359924114802906,0,0,0,0
101.5,22.4512699875701,22.4338302911411,22.2703780051996,22.408125830862,22.4043560913769,0.0430290480048626,0.339031138011592,0,0,0,0
102,23.3087418633274,22.4189559926385,22.2509529553583,22.362501441824,22.3871188090628,0.314951513742573,0.342038403612743,3.64855987373629,0,0,0
102.5,25.6488639106799,22.4087166241894,22.2351185025392,22.3257255026109,22.4492586627692,0.899632426084745,0.367995768324674,3.64855987373629,0,0,0
103,26.7482377566711,22.4082568932064,22.2260595742527,22.3010116257468,22.5719514888229,0.969427826577211,0.410014277650237,0,0,0,0
103.5,26.0295926149973,22.4176109493134,22.2233552179968,22.2869722146389,22.6572466568105,0.579052792192656,0.456806594028854,0,0,0,0
104,25.4409551546785,22.432704718199,22.2238913865972,22.2789624747403,22.6981181140073,0.356923804051879,0.496023271492511,0,0,0,0
104.5,24.9565815148003,22.4496024880258,22.2255084724941,22.273774490928,22.7106585956549,0.229486342368519,0.517074397455459,0,0,0,0
105,24.5551492197081,22.4648758132693,22.2270012837189,22.2695885672797,22.7041208414262,0.156366808690316,0.514329097972091,0,0,0,0
105.5,24.2190359225191,22.4757507198833,22.2276435993148,22.2652854835726,22.6842122396581,0.113349267289902,0.48849611369673,0,0,0,0
106,23.9343112602244,22.480473682939,22.2270297807933,22.2602162790833,22.6546743070059,0.0868738941634101,0.446528106529815,0,0,0,0
106.5,23.6906637122854,22.4785986292385,22.2249641553851,22.2540375064952,22.6185965725674,0.0695302261213616,0.399704134817693,0,0,0,0
107,23.481066228728,22.4710254503863,22.2214166910504,22.2466400471597,22.5790659501722,0.0575063668060841,0.360564962834794,0,0,0,0
107.5,23.3011864146319,22.4597563855967,22.2165084934582,22.2381211841551,22.5392588559029,0.049173932662231,0.339575381298605,0,0,0,0
108,23.1485544020041,22.447413941375,22.2104901826724,22.2287491328766,22.5022157039233,0.0440054237866775,0.342428085183022,0,0,0,0
108.5,23.0215318203077,22.436584412338,22.2037063515138,22.2189111836852,22.470411461966,0.0417604834310695,0.368360340288921,0,0,0,0
109,22.918417592563,22.4291992774401,22.1965471457562,22.2090486081307,22.445307945663,0.0421085854653527,0.410400327359722,0,0,0,0
109.5,22.8367401873266,22.426048950582,22.1893818289864,22.1995707917567,22.4270626315506,0.0444231682462528,0.457428890258302,0,0,0,0
110,22.7730802171918,22.4266958565496,22.1825109120307,22.1907955697909,22.4145801625039,0.0477925461252926,0.496817064924196,0,0,0,0
110.5,22.7231399369358,22.4295808355201,22.1761168828288,22.1828894735692,22.4057716248775,0.0511369700812251,0.517940280123111,0,0,0,0
111,22.6822462358583,22.4324737822197,22.1702445556775,22.1758472928606,22.3980934261133,0.0534491795096553,0.515112053431728,0,0,0,0
111.5,22.6460483541335,22.4330845359667,22.1648124723358,22.1695111694722,22.3891780276377,0.0540370868921737,0.48912242178737,0,0,0,0
112,22.6114348699358,22.9440163920312,22.1597004460978,22.1636872826932,22.3822686986356,0.203962287911929,0.447109573218083,0,1.59739025726688,0,0
112.5,22.5778001442164,23.8900248872187,22.1555663933802,22.1591912320854,22.4016326390419,0.413479263597963,0.400268466913068,0,1.59739025726688,0,0
113,22.5464557042642,24.1866196675604,22.1533743463527,22.1572030158101,22.4349790999353,0.385085829259943,0.361257422982966,0,0,0,0
113.5,22.5183038963671,23.9087189146652,22.1526372116297,22.1570168382854,22.4501586033112,0.238094153187018,0.340306320288086,0,0,0,0
114,22.4942477231954,23.6725862281705,22.1523311689832,22.1572798780669,22.4505378958574,0.153165398916233,0.343007482133934,0,0,0,0
114.5,22.4757421862697,23.4735528944739,22.1518931224328,22.1572737307804,22.4440144913187,0.104813851031265,0.368775745222919,0,0,0,0
115,22.4639078096353,23.3076026459134,22.1511562395161,22.1568083613669,22.4357579840719,0.0785374389966045,0.410647157414118,0,0,0,0
115.5,22.4588266861156,23.1706822525508,22.1501554048448,22.155953228976,22.4285311849233,0.0654652902601482,0.457419847742965,0,0,0,0
116,22.4592536079712,23.0583087210722,22.1489986709316,22.1548653609714,22.4230120282051,0.0599425157919794,0.496572141043654,0,0,0,0
116.5,22.4628293982591,22.9656026312197,22.1477723371906,22.1536665672671,22.4183945929744,0.0581394074447797,0.517631089124919,0,0,0,0
117,22.4665840614038,22.8875996079862,22.1464927284828,22.1523838440689,22.4130528571652,0.0574684020679902,0.514872688917215,0,0,0,0
117.5,22.4676667684147,22.8197759070897,22.1450928756825,22.1509359688251,22.4052862691929,0.0563549178882441,0.489034208916122,0,0,0,0
118,22.4640553926298,22.7585584534298,22.1434484673832,22.1491702112613,22.3939783070212,0.0540624032908438,0.446923761606962,0,0,0,0
118.5,22.455089956163,22.7017465811254,22.1414203599587,22.1469187311931,22.3790353072984,0.0506179883147367,0.399893896124767,0,0,0,0
119,22.4416844857393,22.6486576615457,22.1389128970869,22.1440732127263,22.3615255235786,0.0466053500342862,0.360588027315797,0,0,0,0
119.5,22.42604122359,22.5998870797324,22.135916895742,22.1406373397855,22.3434030490952,0.0429003751362952,0.339517934242121,0,0,0,0
120,22.4110534530957,22.5568137753149,22.1325268171516,22.1367451089867,22.3269995975419,0.0403838038492369,0.342341870429737,0,0,0,0
120.5,22.3996017732647,22.5210166083678,23.0579158560136,22.1326929617243,22.320506975381,0.329594282747415,0.368272506206232,0,0,4.73931655089634,0
121,22.3956351120014,22.4953235887668,25.5673708863847,22.1310098469895,22.3895897772032,0.937199072179802,0.410259281781161,0,0,4.73931655089634,0
121.5,22.4032435600586,22.4830141870379,26.8327996100015,22.1357976779539,22.5174049031331,1.00848454493249,0.45707823615393,0,0,0,0
122,22.4208872956291,22.4824694290796,26.1858638694949,22.1466601099602,22.6123259941416,0.602469140436114,0.496060149289953,0,0,0,0
122.5,22.4430302198334,22.4885293763918,25.6325984055504,22.1600103247256,22.6647726870622,0.371357716214302,0.517084252154348,0,0,0,0
123,22.4644790998779,22.4963730427051,25.1581554044378,22.1732709983619,22.6878093393988,0.23839601583454,0.514356523517571,0,0,0,0
123.5,22.4812311107871,22.5022352295575,24.7503124565422,22.1849699464124,22.6895980888835,0.160776696251189,0.488570578569986,0,0,0,0
124,22.4908103983493,22.5036570764024,24.3989709423729,22.1942959510469,22.6757186042685,0.114358812351586,0.446662134105754,0,0,0,0
124.5,22.4924864013169,22.4996581486467,24.0956405274458,22.2008603499008,22.6506823626133,0.0854462700548954,0.399860948657825,0,0,0,0
125,22.487284073743,22.4907519199736,23.833217749396,22.2045960136111,22.6186384271344,0.0667417168321188,0.360707013017652,0,0,0,0
125.5,22.4776135328939,22.478658885423,23.6057750254474,22.2056880835601,22.5835944673585,0.0545576727668376,0.33968153160752,0,0,0,0
126,22.4666198324545,22.4657861492446,23.4083857995867,22.2045189625675,22.549237099629,0.0471317170398666,0.342429341659523,0,0,0,0
126.5,22.4573805534023,22.4545748313539,23.2369750570663,22.2016070352597,22.5185335426739,0.043565116856734,0.368191036758217,0,0,0,0
127,22.4529983444364,22.4476412668657,23.0888097532992,24.7380293206348,22.5398590331498,0.749455995490377,0.410164147288758,0,0,0,4.86035881521151
127.5,22.4586019518677,22.449700399271,22.9647182825119,27.1950264585862,22.6575444751837,1.23725583818771,0.456999914303461,0,0,0,4.86035881521151
128,22.4756497512342,22.4623294303562,22.8642956723139,26.6940868749474,22.7824924118755,0.813908327661076,0.495983717186434,0,0,0,0
128.5,22.4981861457922,22.4803792691822,22.7818940224839,25.949718472686,22.8443629950937,0.492902427995476,0.516985154933383,0,0,0,0
129,22.520065380915,22.4984844110133,22.7127776634222,25.3335440555328,22.8629410689461,0.308533219918739,0.514242966877575,0,0,0,0
129.5,22.5366917360175,22.5126004887104,22.6534115918664,24.8215621004693,22.8526129090976,0.201269513170684,0.488463365451577,0,0,0,0
130,22.5453836784547,22.5202972538196,22.6013419890985,24.3948062331811,22.8228468114271,0.137739876037826,0.446569960670976,0,0,0,0
130.5,22.5454015651339,22.5207668514794,22.5548195060257,24.0379348974939,22.7805998179632,0.0989188826923285,0.399778582708992,0,0,0,0
131,22.5378670323808,22.5147664756198,22.5126289967695,23.7385758965732,22.7314911075091,0.07446826650125,0.360662799851281,0,0,0,0
131.5,22.525359705142,22.5043046359649,22.473969589457,23.4867777881345,22.6803729160054,0.058987867180876,0.339730337848927,0,0,0,0
132,22.5111920849756,22.4920579984947,22.4383578255507,23.274521210098,22.6313766537891,0.0496821191114553,0.342587320262351,0,0,0,0
132.5,22.4985733747624,22.480688047236,22.4055450546762,23.0953473684953,22.587648349907,0.0450261704757897,0.368479253346362,0,0,0,0
133,22.4898906261005,22.4722436380055,22.3754384845559,22.9440556960367,22.5510649939106,0.043990790427734,0.410493520321762,0,0,0,0
